Merging core with threshold thr_260p1
Base path: /work/scratch-nopw2/mendrika/ASNIE/updated
Reading file 0/20768
Reading file 1000/20768
Reading file 2000/20768
Reading file 3000/20768
Reading file 4000/20768
Reading file 5000/20768
Reading file 6000/20768
Reading file 7000/20768
Reading file 8000/20768
Reading file 9000/20768
Reading file 10000/20768
Reading file 11000/20768
Reading file 12000/20768
Reading file 13000/20768
Reading file 14000/20768
Reading file 15000/20768
Reading file 16000/20768
Reading file 17000/20768
Reading file 18000/20768
Reading file 19000/20768
Reading file 20000/20768
Saved: /work/scratch-nopw2/mendrika/ASNIE/updated/parquet/core_thr_260p1.parquet
