Merging roa with threshold thr_2p9205
Base path: /work/scratch-nopw2/mendrika/ASNIE
Reading file 0/51186
Reading file 1000/51186
Reading file 2000/51186
Reading file 3000/51186
Reading file 4000/51186
Reading file 5000/51186
Reading file 6000/51186
Reading file 7000/51186
Reading file 8000/51186
Reading file 9000/51186
Reading file 10000/51186
Reading file 11000/51186
Reading file 12000/51186
Reading file 13000/51186
Reading file 14000/51186
Reading file 15000/51186
Reading file 16000/51186
Reading file 17000/51186
Reading file 18000/51186
Reading file 19000/51186
Reading file 20000/51186
Reading file 21000/51186
Reading file 22000/51186
Reading file 23000/51186
Reading file 24000/51186
Reading file 25000/51186
Reading file 26000/51186
Reading file 27000/51186
Reading file 28000/51186
Reading file 29000/51186
Reading file 30000/51186
Reading file 31000/51186
Reading file 32000/51186
Reading file 33000/51186
Reading file 34000/51186
Reading file 35000/51186
Reading file 36000/51186
Reading file 37000/51186
Reading file 38000/51186
Reading file 39000/51186
Reading file 40000/51186
Reading file 41000/51186
Reading file 42000/51186
Reading file 43000/51186
Reading file 44000/51186
Reading file 45000/51186
Reading file 46000/51186
Reading file 47000/51186
Reading file 48000/51186
Reading file 49000/51186
Reading file 50000/51186
Reading file 51000/51186
Saved: /work/scratch-nopw2/mendrika/ASNIE/roa_thr_2p9205.parquet
