Merging roa with threshold thr_1p6357
Base path: /work/scratch-nopw2/mendrika/ASNIE/updated
Reading file 0/29360
Reading file 1000/29360
Reading file 2000/29360
Reading file 3000/29360
Reading file 4000/29360
Reading file 5000/29360
Reading file 6000/29360
Reading file 7000/29360
Reading file 8000/29360
Reading file 9000/29360
Reading file 10000/29360
Reading file 11000/29360
Reading file 12000/29360
Reading file 13000/29360
Reading file 14000/29360
Reading file 15000/29360
Reading file 16000/29360
Reading file 17000/29360
Reading file 18000/29360
Reading file 19000/29360
Reading file 20000/29360
Reading file 21000/29360
Reading file 22000/29360
Reading file 23000/29360
Reading file 24000/29360
Reading file 25000/29360
Reading file 26000/29360
Reading file 27000/29360
Reading file 28000/29360
Reading file 29000/29360
Saved: /work/scratch-nopw2/mendrika/ASNIE/updated/parquet/roa_thr_1p6357.parquet
